query,wiki_id
Ghost Dog: The Way of the Samurai 1999 film Jim Jarmusch,471352
Big Trouble in Little China 1986 film John Carpenter,697113
Stray Dog 1949 film Akira Kurosawa,867905
Young Frankenstein 1974 film Mel Brooks,442647
Thomasine & Bushrod 1974 film Gordon Parks Jr.,4340576
Stop Making Sense 1984 film Jonathan Demme,1471831
Black Rain 1989 film Ridley Scott,3529964
Ring 1998 film Hideo Nakata,180785
"On the Town 1949 film Stanley Donen, Gene Kelly",12816415
The Taking of Pelham One Two Three 1974 film Joseph Sargent,955409
Audition 1999 film Takashi Miike,587265
Female Trouble 1974 film John Waters,1328186
"Sorry, Wrong Number 1948 film Anatole Litvak",183828
Spider-Man: Far From Home 2019 film Jon Watts,52179698
Beau Travail 2000 film Claire Denis,415881
But I'm a Cheerleader 2000 film Jamie Babbit,770156
Train to Busan 2016 film Yeon Sang-ho,65028249
Martial Law 1990 film Steve Cohen,18791040
Opponent 2023 film Milad Alami,74552614
12 Angry Men 1957 film Sidney Lumet,92605
Spider-Man: No Way Home 2021 film Jon Watts,52239333
Candyman 1992 film Bernard Rose,1256990
Poison 1991 film Todd Haynes,7444907
Get Out 2017 film Jordan Peele,48526729
Wayne's World 1992 film Penelope Spheeris,77744
Rosemary's Baby 1968 film Roman Polanski,9830229
Purple Rain 1984 film Albert Magnoli,226331
Teenage Mutant Ninja Turtles 1990 film Steve Barron,2323962
Dick Tracy 1990 film Warren Beatty,725984
My Own Private Idaho 1991 film Gus Van Sant,605198
"Kim Ji-young, Born 1982 2019 film Kim Do-young",64033010
Funny Games 1997 film Michael Haneke,3870912
Us 2019 film Jordan Peele,57371131
The Apple 1980 film Menahem Golan,5461234
Street of Chance 1942 film Jack Hively,3577967
V for Vendetta 2006 film James McTeigue,1891886
Across the Bridge 1957 film Ken Annakin,24817139
Zero Focus 1961 film Yoshitaro Nomura,13748529
Anselm 2023 film Wim Wenders,73588916
Black Tuesday 1954 film Hugo Fregonese,2321684
Hardly a Criminal 1949 film Hugo Fregonese,8959508
Cairo Station 1958 film Youssef Chahine,25626519
City of Fear 1959 film Irving Lerner,35107447
Elevator to the Gallows 1958 film Louis Malle,3837141
Field of Dreams 1989 film Phil Alden Robinson,129524
Buck and the Preacher 1972 film Sidney Poitier,18764211
Signs 2002 film M. Night Shyamalan,72453
Ravenous 1999 film Antonia Bird,874208
Cool World 1992 film Ralph Bakshi,600194
Ben-Hur 1959 film William Wyler,1343342
2001: A Space Odyssey 1968 film Stanley Kubrick,23941708
Grand Prix 1966 film John Frankenheimer,970846
Drive-Away Dolls 2024 film Ethan Coen,70448628
Raintree County 1957 film Edward Dmytryk,18549292
Immaculate 2024 film Michael Mohan,73069391
Invasion of the Body Snatchers 1956 film Don Siegel,74394
Nowhere 1997 film Gregg Araki,1223386
Sometimes I Think About Dying 2024 film Rachel Lambert,72800340
Re-Animator 1985 film Stuart Gordon,1129009
Go Fish 1994 film Rose Troche,6721185
Dracula vs. Frankenstein 1971 film Al Adamson,9267531
The Brain That Wouldn't Die 1962 film Joseph Green,1771762
Mask 1985 film Peter Bogdanovich,442333
Speed 1994 film Jan de Bont,99123
X 2022 film Ti West,66437544
Blow Out 1981 film Brian De Palma,1317987
The Honeymoon Killers 1970 film Leonard Kastle,3048488
Fright Night 1985 film Tom Holland,1123132
Rock 'n' Roll High School 1979 film Allan Arkush,992419
The Rock 1996 film Michael Bay,29785
Friday the 13th 1980 film Sean S. Cunningham,168958
Desperately Seeking Susan 1985 film Susan Seidelman,2019025
All About Evil 2010 film Joshua Grannell,27649189
Robot Dreams 2023 film Pablo Berger,74621258
Office Killer 1997 film Cindy Sherman,1146934
Godzilla vs. Hedorah 1971 film Yoshimitsu Banno,570231
Dirty Dancing 1987 film Emile Ardolino,680361
Jennifer's Body 2009 film Karyn Kusama,15713038
World of Tomorrow 2015 film Don Hertzfeldt,47257088
Total Recall 1990 film Paul Verhoeven,55325
If Beale Street Could Talk 2018 film Barry Jenkins,54515886
Reign of Fire 2002 film Rob Bowman,164698
Tommy 1975 film Ken Russell,1221714
Election 1999 film Alexander Payne,689969
Being John Malkovich 1999 film Spike Jonze,349941
"Let the Good Times Roll 1973 film Sidney Levin, Robert Abel",33265976
Scooby-Doo 2002 film Raja Gosnell,1072075
Somewhere 2010 film Sofia Coppola,23734853
Toni Erdmann 2016 film Maren Ade,50174610
Dog Day Afternoon 1975 film Sidney Lumet,101914
Wet Hot American Summer 2001 film David Wain,426761
In the Heat of the Night 1967 film Norman Jewison,1715414
Dragonslayer 1981 film Matthew Robbins,887388
Rebecca 1940 film Alfred Hitchcock,1259785
Saboteur 1942 film Alfred Hitchcock,1576720
The Church 1989 film Michele Soavi,11680456
Vertigo 1958 film Alfred Hitchcock,76617
To Catch a Thief 1955 film Alfred Hitchcock,239009
Sherlock Jr. 1924 film Buster Keaton,76346
The Buddy Holly Story 1978 film Steve Rash,164359
No Way Out 1987 film Roger Donaldson,886560
Heavy Metal 1981 film Gerald Potterton,155303
American Pop 1981 film Ralph Bakshi,2040976
Go 1999 film Doug Liman,585172
I'm Your Man 2021 film Maria Schrader,66717120
Marie Antoinette 2006 film Sofia Coppola,2701261
Bird 1988 film Clint Eastwood,2378500
Basic Instinct 1992 film Paul Verhoeven,481649
Thelma & Louise 1991 film Ridley Scott,106117
Wings 1927 film William A. Wellman,61046
"The 5,000 Fingers of Dr. T. 1953 film Roy Rowland",1314961
Poison Ivy 1992 film Katt Shea,555857
The Crush 1993 film Alan Shapiro,805037
Jade 1995 film William Friedkin,4032134
Run Lola Run 1998 film Tom Tykwer,462764
Lost in Translation 2003 film Sofia Coppola,369682
Showgirls 1995 film Paul Verhoeven,93760
You Don't Nomi 2019 film Jeffrey McHale,64244981
Sorcerer 1977 film William Friedkin,447139
The Texas Chain Saw Massacre 1974 film Tobe Hooper,29781
Bad Lieutenant 1992 film Abel Ferrara,1238102
Dangerous Game 1993 film Abel Ferrara,8777894
Legend 1985 film Ridley Scott,922084
Thieves Like Us 1974 film Robert Altman,4539015
Last Embrace 1979 film Jonathan Demme,6715066
Across the Universe 2007 film Julie Taymor,4399897
"Bound 1996 film Lana Wachowski, Lilly Wachowski",249838
Pee-wee's Big Adventure 1985 film Tim Burton,432236
Bringing Out the Dead 1999 film Martin Scorsese,348356
Crash 1996 film David Cronenberg,2077360
Walk Hard: The Dewey Cox Story 2007 film Jake Kasdan,9264215
All Quiet on the Western Front 2022 film Edward Berger,68924608
Lost Highway 1997 film David Lynch,204839
Magnolia 1999 film Paul Thomas Anderson,231829
The Virgin Suicides 2000 film Sofia Coppola,3610087
The Talented Mr. Ripley 1999 film Anthony Minghella,536009
Pirates of the Caribbean: The Curse of the Black Pearl 2003 film Gore Verbinski,321496
Wild Things 1998 film John McNaughton,423372
A Knight's Tale 2001 film Brian Helgeland,65669
Roxanne 1987 film Fred Schepisi,574768
Brewster McCloud 1970 film Robert Altman,1436649
The Portrait of a Lady 1996 film Jane Campion,887135
Hundreds of Beavers 2024 film Mike Cheslik,76208655
Napoleon Dynamite 2004 film Jared Hess,882119
Hairspray 1988 film John Waters,1613987
The Master 2012 film Paul Thomas Anderson,31960682
The Trip 1967 film Roger Corman,696925
The Shooting 1966 film Monte Hellman,2294746
Midnight Cowboy 1969 film John Schlesinger,42147
Airport 1970 film George Seaton,99459
A Man Escaped 1956 film Robert Bresson,2819346
Empire of the Sun 1987 film Steven Spielberg,146077
The Warriors 1979 film Walter Hill,1173571
The Old Oak 2023 film Ken Loach,73635750
A Clockwork Orange 1971 film Stanley Kubrick,1659954
Touchez Pas au Grisbi 1954 film Jacques Becker,3654148
Friday the 13th: The Final Chapter 1984 film Joseph Zito,2546429
To Have and Have Not 1945 film Howard Hawks,1971307
Bob le Flambeur 1956 film Jean-Pierre Melville,2482275
Le Doulos 1962 film Jean-Pierre Melville,5092969
Un Flic 1972 film Jean-Pierre Melville,3819103
Dark Passage 1947 film Delmer Daves,1668866
Key Largo 1948 film John Huston,1397142
Lawrence of Arabia 1962 film David Lean,43452
Written on the Wind 1956 film Douglas Sirk,1365472
How to Marry a Millionaire 1953 film Jean Negulesco,911882
Hackers 1995 film Iain Softley,40852758
Harper 1966 film Jack Smight,6646087
The Straight Story 1999 film David Lynch,31351
Murder on the Orient Express 1974 film Sidney Lumet,5028092
The Lady Vanishes 1938 film Alfred Hitchcock,9404578
The 39 Steps 1935 film Alfred Hitchcock,3724436
The Searchers 1956 film John Ford,76335
Army of Shadows 1969 film Jean-Pierre Melville,3723140
The Sound of Music 1965 film Robert Wise,4836239
Strangers on a Train 1951 film Alfred Hitchcock,261107
Dial M for Murder 1954 film Alfred Hitchcock,77223
Samurai Cop 1991 film Amir Shervan,45336113
Pandora's Box 1929 film G.W. Pabst,457578
The Sicilian Clan 1969 film Henri Verneuil,19158255
Two Men in Manhattan 1959 film Jean-Pierre Melville,20789377
Birdemic: Shock and Terror 2010 film James Nguyen,25581548
The Sacrament 2013 film Ti West,41438706
On the Occasion of Remembering the Turning Gate 2002 film Hong Sang-soo,7362626
The Midnight Swim 2015 film Sarah Adina Smith,43519862
Crumb 1994 film Terry Zwigoff,863087
A Wanderer's Notebook 1962 film Mikio Naruse,31750495
Ghost World 2001 film Terry Zwigoff,20179720
The Devil's Doorway 2018 film Aislinn Clarke,63406600
Midnight Run 1988 film Martin Brest,1122030
The Trouble with Harry 1955 film Alfred Hitchcock,579127
Cloverfield 2008 film Matt Reeves,12064359
Magic Mike XXL 2015 film Gregory Jacobs,43719778
Don't Torture a Duckling 1972 film Lucio Fulci,11510742
Wife 1953 film Mikio Naruse,46229111
Opening Night 1977 film John Cassavetes,2581818
Late Chrysanthemums 1954 film Mikio Naruse,18587615
The Muppets Take Manhattan 1984 film Frank Oz,1099178
Repast 1951 film Mikio Naruse,6584492
Bullet in the Head 1990 film John Woo,1862671
Lightning 1952 film Mikio Naruse,23208313
Thief 1981 film Michael Mann,1330774
Pink Narcissus 1971 film James Bidgood,183550
Christopher Strong 1933 film Dorothy Arzner,1958815
Shanghai Express 1932 film Josef von Sternberg,61061
7th Heaven 1927 film Frank Borzage,61049
M 1931 film Fritz Lang,66322
Snow White 1916 film J. Searle Dawley,2826225
Lifeboat 1944 film Alfred Hitchcock,264869
Hour of the Wolf 1968 film Ingmar Bergman,1724742
Golden Eighties 1986 film Chantal Akerman,64325894
Carrie 1976 film Brian De Palma,4899791
Greed 1924 film Erich von Stroheim,73930
Linda Linda Linda 2005 film Nobuhiro Yamashita,7587190
Every-Night Dreams 1933 film Mikio Naruse,37554282
Dilwale Dulhania Le Jayenge 1995 film Aditya Chopra,274258
Street Without End 1934 film Mikio Naruse,66481766
Mangrove 2020 film Steve McQueen,64179488
Lovers Rock 2020 film Steve McQueen,64179486
The Day a Pig Fell Into the Well 1996 film Hong Sang-soo,3603641
Repulsion 1965 film Roman Polanski,1001142
Madonna: Truth or Dare 1991 film Alek Keshishian,5461236
By the Stream 2024 film Hong Sang-soo,77327003
Our Sunhi 2013 film Hong Sang-soo,40284801
Prom Night 1980 film Paul Lynch,2497347
The Prowler 1981 film Joseph Zito,9489391
"Suddenly, Last Summer 1959 film Joseph L. Mankiewicz",7771844
"Red, White and Blue 2020 film Steve McQueen",65968147
Diabolique 1955 film Henri-Georges Clouzot,152749
Simple Men 1992 film Hal Hartley,6394318
The Unbelievable Truth 1990 film Hal Hartley,7760868
Kwaidan 1965 film Masaki Kobayashi,1268511
I Know What You Did Last Summer 1997 film Jim Gillespie,255049
Trust 1990 film Hal Hartley,4056928
