Timestamp,"What's your Harvard affiliation?
",Have you used Jupyter Notebooks before?,"How many years of Python programming experience do you have?
(Choose the range that best fits your experience.)",Rate your current Pandas skill level.,What is your primary OS?,Do use normally code/browse in dark mode?,"What languages do you speak? 
(Comma separated)

Example: Hittite, Elvish, Cornish, Klingon",Which continents have you visited?,When were you born?,What time do you usually wake up in the morning?,What time do you usually go to bed?,Favorite Season?,Where do you usually get your caffeine?,Which kind of pet do you prefer?,What's your favorite movie?,"What movie genres do particularly enjoy?
(select as many as you like)","List up to 3 of your hobbies.
(comma separated)

Example: playing kazoo, bird watching, stamp collecting",How was HW0?
9/9/2025 17:43:09,Bachelor's (CS),Yes,Less than 1 year,2,MacOS,No,English,"Africa, Asia, Europe, North America, South America",11/15/2004,10:00:00 AM,12:00:00 AM,Spring,Tea,Pet rock,,Comedy,"tennis, movies, eating",
9/9/2025 17:44:15,Bachelor's (Statistics),Yes,1-2 years,1,MacOS,Yes,English,North America,10/21/2004,9:00:00 AM,1:00:00 AM,Fall,Coffee,Pet cat,,"Action, Comedy, Sci-Fi, Mystery/Thriller",,
9/9/2025 17:44:16,Master's (DS),Yes,4+ years,5,MacOS,Yes,,"Asia, Australia, Europe, North America",2/22/2003,11:00:00 AM,1:00:00 AM,Winter,Coffee,Pet cat,,,,
9/9/2025 17:44:32,Bachelor's (AM),Yes,2-4 years,4,MacOS,Yes,English,"Europe, North America, South America",9/23/2004,7:25:00 AM,12:00:00 AM,Summer,No caffeine for me!,Pet cat,Shawshank Redemption,"Action, Comedy, Sci-Fi","hiking, running, reading",
9/9/2025 17:44:38,Bachelor's (Chemistry),Yes,1-2 years,4,MacOS,Yes,"English, Spanish",North America,6/14/2004,8:45:00 AM,12:00:00 AM,Winter,No caffeine for me!,Pet cat,Bee Movie,"Sci-Fi, Fantasy","playing cello, basketball, playing minecraft",
9/10/2025 10:35:35,MIT master’s,Yes,2-4 years,3,MacOS,No,"English, Greek, Spanish","Europe, North America, South America",1/11/2003,9:00:00 AM,12:30:00 AM,Summer,No caffeine for me!,Pet dog,Whiplash,"Action, Comedy, Horror, Sci-Fi, Fantasy, Mystery/Thriller","Music production, padel, basketball",🧐
9/9/2025 17:45:08,,Yes,Less than 1 year,1,MacOS,No,English,"Africa, Asia, Europe, North America, South America",12/15/2002,8:00:00 AM,12:00:00 AM,Summer,Coffee,Pet dog,,"Comedy, Drama, Mystery/Thriller, Romance, Documentary",,
9/9/2025 17:45:19,Master's (DS) [Extension School],Yes,4+ years,3,Windows,Yes,Python R SQL,"Africa, Asia, Europe, North America, South America",11/27/1985,6:00:00 AM,10:00:00 PM,Fall,Coffee,Pet dog,Home Alone,Comedy,"Cycling, hiking, traveling ",
9/9/2025 17:45:23,Master's (DS),Yes,4+ years,3,Windows,No,"English, Mandarin","Asia, Australia, North America",9/6/2000,,,Fall,No caffeine for me!,Pet dog,,,,
9/9/2025 17:45:31,HKS Master's,Yes,Less than 1 year,1,Windows,No,Korean,Asia,7/7/1990,5:40:00 AM,11:40:00 PM,Winter,Coffee,Pet rock,Interstella,"Sci-Fi, Fantasy, Mystery/Thriller","Playing golf, Weightlifting, Investment",
9/9/2025 17:45:42,Bachelor's (Statistics),No,Less than 1 year,2,MacOS,Yes,"English, Ukrainian, Russian","Africa, Asia, Europe, North America, South America",9/23/2004,8:30:00 AM,1:00:00 AM,Fall,Coffee,Pet cat,The Fault in Our Stars,"Comedy, Drama, Fantasy, Mystery/Thriller, Romance, Documentary","chess, running, walking",
9/9/2025 17:45:59,Master of Finance at MIT,Yes,2-4 years,4,MacOS,Yes,"English, Chinese","Asia, North America, South America",1/4/2002,8:00:00 AM,11:45:00 PM,Fall,Tea,Pet dog,the prestige,"Action, Comedy, Sci-Fi, Mystery/Thriller, Romance, Documentary","Video gaming, tennis, piano",
9/9/2025 17:46:42,PhD,Yes,1-2 years,2,Windows,Yes,"English, Korean","Asia, Europe, North America",10/30/1994,8:00:00 AM,1:00:00 AM,Summer,Coffee,Pet dog,,"Action, Comedy, Sci-Fi, Mystery/Thriller, Documentary",,
9/9/2025 17:46:53,Master's (DS) [Extension School],Yes,1-2 years,3,Windows,No,"English,Thai","Asia, North America",1/22/2001,7:00:00 AM,10:00:00 PM,Spring,Tea,Pet cat,Rush Hour,"Comedy, Romance","gardening,napping,camping",
9/9/2025 17:46:58,Master's (DS),Yes,1-2 years,3,MacOS,No,Mandarin English French,Asia,1/12/2002,9:30:00 AM,12:00:00 AM,Summer,No caffeine for me!,Pet cat,love actually,"Action, Drama, Sci-Fi, Fantasy, Mystery/Thriller, Romance","Reading, musicals, traveling",
9/9/2025 17:48:24,Master's (DS),No,Less than 1 year,2,MacOS,Yes,"English, Mandarin","Asia, Australia, Europe, North America",8/27/2002,7:00:00 AM,1:30:00 AM,Fall,Coffee,Pet cat,Saw,"Horror, Mystery/Thriller","Taking photos, cafe hopping, watching movie",
9/9/2025 17:49:29,Master's (DS),Yes,2-4 years,4,MacOS,Yes,"English, Latin",North America,6/2/2003,7:00:00 AM,1:00:00 AM,Spring,Energy drinks,Pet rock,The Dark Knight,"Comedy, Horror, Mystery/Thriller","Playing the piano, reading latin, weightlifting",
9/9/2025 17:49:47,Bachelor's (Statistics),Yes,1-2 years,2,Windows,Yes,"English, Tamil","Asia, Europe, North America",8/17/2005,8:30:00 AM,1:30:00 AM,Fall,Tea,Pet rock,Inside Out 2,"Horror, Mystery/Thriller, Documentary","dancing, painting, playing tetris",
9/9/2025 17:50:27,Masters in Design Studies (MDes),Yes,Less than 1 year,1,Windows,Yes,"English, Cantonese, Mandarin ","Africa, Asia, Australia, Europe, North America, South America",4/9/1993,8:30:00 AM,12:30:00 AM,Fall,Coffee,Pet dog,Eternal Sunshine of the Spotless Mind,"Comedy, Drama, Romance, Documentary","Tennis, My Dog! , Cross Stitching",
9/9/2025 17:50:37,Bachelor's (CS),Yes,4+ years,2,MacOS,Yes,"English, Mandarin","Asia, Europe, North America",3/25/2004,8:30:00 AM,12:30:00 PM,Summer,Tea,Pet dog,Tenet,"Action, Drama, Sci-Fi, Fantasy, Romance","frisbee, tennis, card games",
9/10/2025 10:32:27,Bachelor's (Statistics),Yes,1-2 years,2,MacOS,Yes,"English, Arabic",Asia,10/6/2003,8:00:00 AM,1:00:00 AM,Spring,Coffee,Pet rock,You,Mystery/Thriller,"crying, screaming, sobbing",🧐
9/9/2025 17:51:54,Bachelor's (CS),No,1-2 years,1,MacOS,No,"English, Ukrainian, French, Russian","Asia, Europe, North America",3/10/2005,8:30:00 AM,11:00:00 AM,Spring,No caffeine for me!,Pet dog,Titanic,"Action, Comedy, Drama, Sci-Fi, Fantasy, Mystery/Thriller, Romance","reading, going on walks, playing the piano",
9/9/2025 17:51:57,Bachelor's (CS),Yes,1-2 years,2,MacOS,No,"English, Hindi","Asia, Europe, North America",9/26/2005,8:00:00 AM,11:00:00 AM,Fall,Coffee,Pet rock,Crazy Stupid Love,"Action, Comedy, Romance","Journalism, guitar, golf",
9/9/2025 17:52:18,Bachelor's (AM),No,Less than 1 year,1,MacOS,Yes,"italian, english","Africa, Asia, Europe, North America, South America",,,12:00:00 AM,Spring,Energy drinks,Pet cat,,,photography,
9/9/2025 17:54:56,Bachelor's (CS),No,1-2 years,2,MacOS,Yes,"English, Arabic","Asia, Europe, North America",8/24/2006,9:00:00 AM,2:00:00 AM,Summer,Energy drinks,Pet cat,Avengers Endgame,"Action, Horror","Tennis, Video Games, Coding",
9/9/2025 17:55:00,MIT MFin,Yes,Less than 1 year,2,MacOS,Yes,Mandarin,"Asia, Europe, North America",,8:00:00 AM,11:00:00 PM,Fall,Coffee,Pet cat,Interstellar,"Action, Comedy, Sci-Fi, Fantasy, Mystery/Thriller","Reading, playing video games, listening to music",
9/9/2025 17:55:20,Master's (DS),Yes,1-2 years,3,MacOS,No,Mandarin,"Antarctica, Asia, Europe, North America",8/9/2002,7:15:00 AM,2:00:00 AM,Fall,Coffee,Pet dog,,"Action, Comedy, Drama, Sci-Fi, Fantasy, Romance",,
9/9/2025 17:55:36,PhD,Yes,2-4 years,4,MacOS,Yes,Chinese English,"Asia, North America",12/21/2000,11:59:00 AM,2:00:00 AM,Summer,No caffeine for me!,Pet dog,Moving Castles,"Action, Sci-Fi",Piano,
9/9/2025 17:55:41,Master's (Bioinformatics),Yes,1-2 years,3,MacOS,No,"English, Chinese","Asia, Europe, North America",4/5/2003,7:00:00 AM,11:00:00 AM,Summer,Coffee,Pet cat,Charlie and the Chocolate Factory,"Comedy, Fantasy, Romance","traveling, dancing, doing work-out",
9/9/2025 17:55:54,Bachelor's (CS),Yes,2-4 years,3,MacOS,Yes,"English, Filipino","Asia, North America",7/4/2005,8:30:00 AM,1:00:00 AM,Fall,Coffee,Pet dog,La La Land,"Comedy, Drama, Horror, Sci-Fi, Mystery/Thriller, Romance, Documentary","biking, hiking, tennis",
9/9/2025 17:57:06,Bachelor's (CS),Yes,4+ years,2,MacOS,Yes,"English, Chinese, Cantonese, Malay","Asia, Australia, Europe, North America",9/30/2005,8:00:00 AM,12:30:00 AM,Fall,No caffeine for me!,Pet dog,,,,
9/9/2025 17:57:18,Master's (DS),Yes,2-4 years,5,MacOS,No,"Chinese, English","Asia, North America",7/4/2003,8:30:00 AM,12:00:00 AM,Fall,No caffeine for me!,Pet dog,,"Horror, Mystery/Thriller","crochet, music, photography",
9/9/2025 17:58:59,Bachelor's (CS),Yes,4+ years,4,Windows,Yes,"English, Thai","Asia, Australia, Europe, North America, South America",12/8/2004,8:30:00 AM,12:00:00 AM,Fall,Tea,Pet dog,EEAAO,"Action, Comedy, Drama, Sci-Fi, Mystery/Thriller","basketball, cooking, coding",
9/10/2025 10:32:20,Bachelor's (CS),Yes,2-4 years,3,MacOS,No,English,"Europe, North America",2/8/2005,7:00:00 AM,12:00:00 AM,Winter,No caffeine for me!,Pet cat,Mamma Mia,"Comedy, Drama, Fantasy","Hiking, playing guitar, reading",😎
9/9/2025 18:02:40,Master's (DS),Yes,2-4 years,3,Windows,Yes,"English,Chinese","Africa, Asia, Europe, North America, South America",11/6/2002,9:00:00 AM,12:00:00 AM,Spring,No caffeine for me!,Pet cat,,"Action, Horror, Sci-Fi","Scuba dive,tennis, traveling",
9/9/2025 18:02:44,MS/MBA,Yes,1-2 years,3,MacOS,Yes,"English, Mandarin, Spanish","Asia, Europe, North America, South America",2/16/2002,8:00:00 AM,1:00:00 AM,Summer,No caffeine for me!,Pet rock,Pacific Rim,"Action, Comedy, Sci-Fi","Chess, Bouldering, Ultimate Frisbee",
9/9/2025 18:03:33,Master's (DS) [Extension School],Yes,1-2 years,4,MacOS,Yes,"English, Spanish, Portuguese","North America, South America",5/5/1989,4:00:00 AM,9:00:00 PM,Summer,Energy drinks,Pet dog,Le Fabuleux Destin d'Amélie Poulain,"Comedy, Drama","woodworking, off-roading, DIY",
9/9/2025 18:04:30,Bachelor's (Statistics),Yes,2-4 years,4,MacOS,No,English,"Europe, North America",,,,,,,,,,
9/9/2025 18:04:49,Master's (DS) [Extension School],Yes,1-2 years,3,MacOS,Yes,Chinese/Taiwanese,"Africa, Asia, Australia, Europe, North America, South America",8/18/1977,5:55:00 AM,12:30:00 AM,Summer,Coffee,Pet dog,Jurassic Park,"Action, Comedy, Sci-Fi, Fantasy, Documentary","Skiing, Basketball, American Football",
9/10/2025 10:33:18,Master's (DS) [Extension School],Yes,2-4 years,3,Linux,Yes,"English, French","Europe, North America",8/21/1988,7:00:00 AM,10:45:00 PM,Fall,Tea,Pet cat,The Princess Bride,"Action, Comedy, Sci-Fi, Mystery/Thriller, Documentary","Ceramics, Computer Gaming, Singing",🧐
9/9/2025 18:11:27,PhD,Yes,4+ years,5,MacOS,Yes,"English, Spanish","Asia, Europe, North America",4/5/2002,8:00:00 AM,11:00:00 AM,Spring,Tea,Pet dog,,"Comedy, Sci-Fi","crocheting, baking",
9/10/2025 10:35:18,Artificial Intelligence Graduate Certificate [Extension School],No,Less than 1 year,1,I use Google colab,No,"Bengali, English","Asia, Australia, Europe, North America",7/26/1972,5:30:00 AM,10:30:00 PM,Spring,Tea,Pet cat,The Message (1976 film),"Drama, Mystery/Thriller, Documentary","reading books, cooking, music",😱
9/9/2025 18:16:05,Master's (DS) [Extension School],Yes,4+ years,4,Windows,No,"English, Spanish, German","Asia, Europe, North America",6/22/1975,6:30:00 AM,11:30:00 AM,Winter,Coffee,Pet cat,Star Wars: Episode IV - A New Hope,"Action, Drama, Horror, Sci-Fi, Fantasy, Mystery/Thriller, Documentary","Music, Data Science, Car Detailing",
9/9/2025 18:17:11,Bachelor's (Economics),No,Less than 1 year,1,MacOS,No,"English, Chinese","Asia, Europe, North America",9/1/2004,8:00:00 AM,11:30:00 PM,Winter,No caffeine for me!,Pet dog,Good Will Hunting,Romance,"Running, skiing, watching TV",
9/9/2025 18:18:15,Master's (CSE),Yes,4+ years,4,MacOS,No,"English, French","Africa, Asia, Australia, Europe, North America, South America",12/20/2004,8:00:00 AM,11:00:00 PM,Winter,No caffeine for me!,Pet cat,,"Comedy, Sci-Fi, Fantasy, Mystery/Thriller, Romance",,
9/9/2025 18:19:23,Master's (DS) [Extension School],Yes,Less than 1 year,1,Windows,Yes,"English, French, Chinese","Asia, Europe, North America",5/5/1987,5:00:00 AM,1:00:00 AM,Fall,Tea,Pet dog,The Sound of Music,"Action, Comedy, Mystery/Thriller, Romance, Documentary","Yoga, rock climbing, reading",
9/9/2025 18:19:35,Master's (DS),Yes,2-4 years,3,MacOS,Yes,"English, Chinese, Korean","Asia, Europe, North America, South America",12/19/2002,9:00:00 AM,1:00:00 AM,Summer,Coffee,Pet dog,Lion King,"Action, Comedy, Drama, Sci-Fi, Fantasy, Mystery/Thriller, Romance, Documentary",,
9/9/2025 18:19:46,Bachelor's (CS),Yes,1-2 years,1,MacOS,Yes,Mandarin,"Asia, Europe, North America",1/24/2005,10:00:00 AM,1:00:00 AM,Summer,Energy drinks,Pet rock,,,,
9/9/2025 18:21:17,Bachelor's (CS),Yes,1-2 years,2,MacOS,No,"English, Mandarin","Asia, Australia, Europe, North America",12/25/2004,9:00:00 AM,2:00:00 AM,Summer,Coffee,Pet dog,I dont know,"Action, Comedy, Romance, Documentary","running, walking my dog, watching basketball games",
9/9/2025 18:22:11,Bachelor's (Statistics),No,2-4 years,2,MacOS,No,English,"Asia, Europe, North America",2/15/2005,8:00:00 AM,12:00:00 AM,Summer,No caffeine for me!,Pet dog,Aladdin,"Comedy, Drama, Fantasy, Romance","playing pickleball, reading, playing piano",
9/9/2025 18:22:30,Bachelor's (CS),Yes,1-2 years,1,MacOS,No,"English, Spanish","Europe, North America, South America",8/10/2004,8:00:00 AM,12:00:00 AM,Summer,Tea,Pet dog,,"Action, Comedy, Drama, Sci-Fi, Mystery/Thriller, Romance","reading, running, netflix",
9/9/2025 18:22:36,PhD,Yes,4+ years,3,Linux,Yes,"English, Arabic, Dutch, German, Italian","Asia, Europe, North America",5/30/1997,8:00:00 AM,12:12:00 AM,Fall,Coffee,Pet cat,The Grand Budapest Hotel,"Comedy, Horror, Fantasy, Arthouse","lifting weights, crochet, smoking hookah",
9/9/2025 18:23:05,mit,Yes,Less than 1 year,2,MacOS,Yes,"english, chinese, french","Asia, Australia, Europe, North America",4/24/2003,9:30:00 AM,1:00:00 AM,Spring,Coffee,Pet dog,fast and furious,"Action, Comedy","air rifle, cafe hopping, gyming",
9/9/2025 18:28:50,PhD,Yes,Less than 1 year,1,MacOS,No,"English, Danish","Europe, North America, South America",10/10/1998,9:00:00 AM,11:00:00 PM,Fall,Coffee,Pet dog,,"Comedy, Drama, Sci-Fi, Fantasy, Documentary","Gardening, hiking, aerial acrobatics",
9/9/2025 18:30:07,PhD,No,Less than 1 year,1,Windows,No,"English, Croatian, Bosnian, Serbian, Montenegrin","Asia, Europe, North America",4/17/1991,8:00:00 AM,12:00:00 AM,Summer,Coffee,Pet dog,The Shawshank Redemption,"Action, Comedy","running, learning data science, having coffee with friends",
9/9/2025 18:36:26,Bachelor's (Statistics),Yes,4+ years,3,MacOS,No,"English, Hindi, Spanish","Asia, Europe, North America, South America",5/20/2005,8:27:00 AM,1:00:00 AM,Spring,Coffee,Pet dog,Interstellar,"Action, Comedy, Sci-Fi, Fantasy, Mystery/Thriller, Romance","singing, writing, playing guitar",
9/9/2025 18:37:36,Master's (DS),Yes,1-2 years,3,MacOS,No,Chinese，English,North America,1/31/2003,8:30:00 AM,12:00:00 AM,Spring,Coffee,Pet dog,Avatar,Romance,"Travel, Watch TV series, Shopping",
9/9/2025 18:38:11,Master's (DS),Yes,1-2 years,2,Windows,Yes,Chinese ,"Asia, North America",8/11/2003,10:00:00 AM,2:00:00 AM,Spring,Coffee,Pet dog,The Dark Knight Rises ,"Sci-Fi, Documentary","Reading, bird watching, photography ",
9/9/2025 18:38:44,Bachelor's (CS),Yes,Less than 1 year,2,MacOS,No,English,"Africa, Asia, Australia, Europe, North America, South America",5/31/2004,8:00:00 AM,1:00:00 AM,Fall,Coffee,Pet dog,,,,
9/9/2025 18:38:54,Master's (DS) [Extension School],Yes,4+ years,2,Windows,Yes,English,"Asia, North America",8/25/1997,7:00:00 AM,12:00:00 AM,Fall,Coffee,Pet rock,Lost in Translation,"Action, Comedy, Sci-Fi","Piano, Guitar, Writing Poetry",
9/9/2025 18:44:00,Bachelor's (CS),Yes,4+ years,4,MacOS,Yes,"Persian, English","Asia, Europe, North America",3/29/2005,8:00:00 AM,12:00:00 AM,Fall,Energy drinks,Pet dog,Shutter Island,"Action, Drama, Sci-Fi, Mystery/Thriller, Romance","Running/walking, listening to music, trying new food",
9/9/2025 18:46:00,"Master's (DBMI, HMS)",Yes,1-2 years,3,MacOS,Yes,"Chinese, English","Asia, Europe, North America",10/24/2002,7:45:00 AM,12:00:00 AM,Fall,Coffee,Pet cat,,"Horror, Mystery/Thriller, Romance, Documentary","playing valorant, playing with my cat, cooking",
9/9/2025 18:46:15,Bachelor's (Neuroscience),Yes,2-4 years,2,MacOS,Yes,"English, Spanish","Europe, North America, South America",6/16/2004,9:30:00 AM,1:30:00 AM,Fall,Tea,Pet dog,Everything Everywhere All At Once,"Action, Comedy, Fantasy, Romance","playing guitar, painting",
9/9/2025 18:47:21,Master's (Landscape Architecture),No,Less than 1 year,1,Windows,Yes,"English, Chinese",Asia,11/10/2001,9:30:00 AM,1:00:00 AM,Winter,Coffee,Pet dog,,"Action, Comedy, Drama",,
9/9/2025 18:47:34,Master’s (CBQG),Yes,4+ years,4,MacOS,Yes,"Mandarin, English","Asia, Europe, North America",2/10/2003,8:40:00 AM,1:00:00 AM,Fall,No caffeine for me!,Pet rock,Smile 2,"Comedy, Horror","going to live concert, watching horror movies, listening to music ",
9/9/2025 18:49:08,Bachelor's (CS),Yes,4+ years,4,MacOS,Yes,"English, Krio",North America,2/13/2004,9:15:00 AM,2:00:00 AM,Summer,Energy drinks,Pet dog,Avengers: Endgame,"Action, Comedy, Drama, Mystery/Thriller, Documentary","Playing Nintendo, watching anime, spending time with friends",
9/9/2025 18:49:36,MS/MBA,Yes,Less than 1 year,2,Windows,Yes,"Swahili, Basic French","Africa, Asia, Europe, North America, South America",4/2/1995,6:00:00 AM,10:00:00 PM,Summer,Coffee,Pet cat,Groundhog Day,"Action, Comedy, Mystery/Thriller","Chess, Running, Reading",
9/9/2025 18:52:31,Master's (DS),Yes,4+ years,4,MacOS,Yes,"English, Korean, Japanese","Asia, Europe, North America",10/24/1997,8:30:00 AM,1:00:00 AM,Fall,Coffee,Pet dog,Mission Impossible series,"Action, Comedy, Drama, Romance","watching YT, going on a walk, walking my dog",
9/9/2025 18:57:50,Master's (DS),Yes,2-4 years,3,MacOS,No,"Mandarine, English","Asia, Europe, North America",12/20/2002,10:00:00 AM,2:00:00 AM,Fall,Coffee,Pet cat,Harry Potter,"Action, Comedy, Fantasy, Romance","playing tennis, playing the piano, traveling",
