Timestamp,"What's your Harvard affiliation?
9/9/2025 18:57:52,PhD,Yes,1-2 years,2,MacOS,No,English,"Asia, Europe, North America",4/20/2000,6:45:00 AM,11:00:00 PM,Fall,Coffee,Pet dog,,"Action, Comedy, Drama, Romance, Documentary","skiing, running, hiking",
9/9/2025 18:58:12,Faculty ,Yes,4+ years,5,MacOS,Yes,"Greek, English ","Africa, Antarctica, Asia, Australia, Europe, North America, South America",9/10/1966,6:00:00 AM,1:00:00 AM,Winter,Coffee,Pet rock,withnail and I,,"xc skiing, road cycling and teaching ",
9/9/2025 19:03:38,,Yes,Less than 1 year,1,MacOS,Yes,,"Asia, North America",,7:30:00 AM,12:00:00 AM,Fall,No caffeine for me!,Pet dog,,"Fantasy, Romance",,
9/9/2025 19:05:23,HSE Student (taking this course only in the whole semester),Yes,2-4 years,4,MacOS,Yes,Spanish and English,North America,9/23/1999,7:00:00 AM,10:30:00 PM,Winter,Coffee,Pet dog,Demon Slayer: Infinity Castle,"Comedy, Drama, Horror, Sci-Fi, Mystery/Thriller, Romance, Documentary","hitting the gym, playing videogames, cooking",
9/10/2025 10:32:36,Master's (DS) [Extension School],Yes,2-4 years,4,MacOS,No,"German, English, Spanish","Africa, Asia, Europe, North America",10/31/1970,5:30:00 AM,10:00:00 PM,Fall,Coffee,Pet rock,2001: A Space Odyssey,"Sci-Fi, Documentary, Independent","Hiking, skiing, piano playing",😅
9/9/2025 19:08:55,Master's (DS),Yes,2-4 years,3,MacOS,Yes,"English, Chinese","Asia, Europe, North America, South America",3/21/2003,8:00:00 AM,2:00:00 AM,Fall,Coffee,Pet dog,Little Women (2019),"Action, Drama, Sci-Fi, Romance","swimming, watching movies, grocery shopping",
9/9/2025 19:16:15,Master's (DS) [Extension School],Yes,4+ years,4,Windows,Yes,"English, French","Africa, Asia, Australia, Europe, North America, South America",,6:30:00 AM,10:00:00 PM,Summer,Coffee,Pet dog,Pulp Fiction ,"Action, Comedy, Drama, Sci-Fi, Mystery/Thriller, Romance","Padel, Running, Fantasy Baseball",
9/9/2025 19:16:53,PhD,Yes,1-2 years,2,MacOS,Yes,Elvish,"Asia, Europe, North America",10/18/2000,9:30:00 AM,1:00:00 AM,Spring,Coffee,Pet cat,,"Action, Comedy, Sci-Fi, Documentary","dancing, cooking, hiking",
9/9/2025 19:19:29,Bachelor's (CS),Yes,4+ years,2,wsl,Yes,English,Asia,7/27/2005,8:30:00 AM,2:00:00 AM,Summer,Tea,Pet dog,"Jurassic Park, Jaws, Grease","Action, Comedy, Romance, Documentary","Coding, Reading, Fishing",
9/9/2025 19:25:05,Master's (DS),Yes,1-2 years,1,Windows,Yes,"English, Chinese","Asia, North America",6/10/2003,9:30:00 AM,12:30:00 AM,Spring,Coffee,Pet rock,Harry Potter and the Half-Blood Prince,"Action, Comedy, Drama, Horror, Sci-Fi, Fantasy, Mystery/Thriller, Romance, Documentary","FPS game (CS2, APEX legend, Valorant), watch movies, listen musics",
9/9/2025 19:26:35,Bachelor's (CS),Yes,4+ years,1,Windows,Yes,English,"Asia, North America",6/28/2005,9:30:00 AM,1:30:00 AM,Summer,No caffeine for me!,Pet dog,Hidden Figures,I don’t watch a lot of movies.,"Piano, board games, and puzzles",
9/9/2025 19:27:48,Master's (DS),Yes,2-4 years,3,MacOS,Yes,"Russian, English, Spanish","Asia, Europe, North America, South America",12/20/1994,4:30:00 AM,9:00:00 PM,Summer,Coffee,Pet cat,Mad Max: Fury Road,"Action, Drama, Sci-Fi, Fantasy, Mystery/Thriller, Documentary","submission grappling, record crate digging, reading",
9/9/2025 19:32:29,Master's (DS) [Extension School],Yes,4+ years,3,Linux,Yes,"English, Farsi, Turkish","Asia, Europe, North America",7/6/1984,7:00:00 AM,11:00:00 AM,Summer,Coffee,Pet dog,Matrix,"Action, Comedy, Drama, Sci-Fi, Mystery/Thriller","Movies, Nature, Exploration",
9/9/2025 19:40:45,PhD,Yes,2-4 years,3,Windows,Yes,"English, Spanish, ","Europe, North America",4/20/1999,6:10:00 AM,11:30:00 PM,Summer,Coffee,Pet cat,Surf's Up,"Action, Comedy, Horror, Sci-Fi, Mystery/Thriller","Music Production, Volleyball, Videogames",
9/9/2025 19:42:27,Bachelor's (CS),Yes,2-4 years,3,MacOS,Yes,"English, Mandarin","Africa, Asia, Europe, North America, South America",1/14/2004,8:30:00 AM,12:30:00 AM,Winter,No caffeine for me!,Pet dog,Interstellar,"Action, Comedy, Sci-Fi, Documentary","running, biking",
9/9/2025 19:45:23,Master's (DS) [Extension School],Yes,1-2 years,3,Windows,Yes,"Spanish, English, French","Asia, Europe, North America, South America",11/19/1991,8:30:00 AM,12:30:00 AM,Winter,Coffee,Pet dog,V for Vendetta,"Action, Comedy, Sci-Fi, Fantasy","watching videogame streams, learning a language, watching anime",
9/9/2025 19:46:18,Master's (DS),Yes,2-4 years,3,MacOS,Yes,"English, Chinese","Africa, Asia, Europe, North America",4/6/2003,7:30:00 AM,12:30:00 AM,Fall,Coffee,Pet dog,The Imitation Game,"Action, Comedy, Drama, Horror, Sci-Fi, Fantasy, Mystery/Thriller, Romance, Documentary","playing bass, video games, basketball",
9/9/2025 19:50:46,Master's (DS) [Extension School],Yes,4+ years,5,Windows,Yes,"Python,SQL, VBS","Asia, Australia, North America",4/8/1991,,12:00:00 AM,Spring,Coffee,Pet cat,"Godfather I, II, III","Comedy, Sci-Fi, Fantasy, Mystery/Thriller","Camping, Fishing, Cooking",
9/9/2025 19:52:21,Master's (MDes) ,Yes,Less than 1 year,2,MacOS,Yes,"English, Mandarin","Asia, Europe, North America",4/7/2000,7:30:00 AM,12:00:00 PM,Spring,Coffee,Pet cat,PERFECT BLUE,Drama,"playing volleyball, painting, reading books",
9/9/2025 19:56:17,Bachelor's (CS),Yes,1-2 years,1,MacOS,Yes,English,"Europe, North America",3/3/2004,8:00:00 AM,12:00:00 AM,Winter,No caffeine for me!,Pet dog,Tenet,"Action, Comedy, Drama, Sci-Fi, Fantasy, Mystery/Thriller","reading, eating, writing",
9/9/2025 19:56:42,Bachelor's (CS),Yes,2-4 years,3,MacOS,No,"English, Chinese","Asia, Europe, North America",2/9/2004,9:50:00 AM,1:45:00 AM,Fall,Tea,Pet dog,,,,
9/9/2025 19:57:27,Master's (MDE),No,Less than 1 year,1,MacOS,Yes,"Spanish, English","Europe, North America, South America",12/6/1994,6:00:00 AM,11:00:00 AM,Summer,Coffee,Pet dog,Soul,"Drama, Sci-Fi, Romance, Documentary","Going to the gym, reading, walking ",
9/9/2025 19:58:29,Bachelor's (BME),Yes,Less than 1 year,2,MacOS,No,"English, Spanish","Europe, North America, South America",7/1/2005,8:00:00 AM,12:30:00 AM,Fall,Coffee,Pet dog,Se7en,"Action, Comedy, Drama, Sci-Fi","running, snorkeling, reading",
9/9/2025 19:58:48,Bachelor's (CS),Yes,2-4 years,2,Windows,Yes,"English, Hindi","Asia, North America",6/1/2001,6:00:00 AM,10:00:00 PM,Winter,Tea,Pet rock,TV show - Suits,"Comedy, Documentary","Learning, Learning and Implementing",
9/9/2025 20:01:55,Bachelor's (CS),Yes,1-2 years,3,MacOS,Yes,"English, Spanish","Europe, North America, South America",9/30/2003,10:00:00 AM,2:00:00 AM,Spring,Coffee,Pet dog,Valerian and the City of a Thousand Planets,"Drama, Horror, Mystery/Thriller, Romance","musical theatre, singing, journaling ",
9/9/2025 20:08:44,Bachelor's (Statistics),Yes,2-4 years,2,MacOS,Yes,English,"North America, South America",4/3/2006,8:30:00 AM,1:00:00 AM,Spring,No caffeine for me!,Pet dog,,,,
9/9/2025 20:10:06,"Bachelor's (not CS, AM, or Statistics)",Yes,2-4 years,3,MacOS,No,"English, Spanish, Marathi","Asia, Europe, North America",,,,Spring,Tea,Pet rock,,,,
9/9/2025 20:10:40,Master's (DS) [Extension School],Yes,4+ years,3,Windows,Yes,"English, Arabic, Malayalam","Africa, Asia, Europe, North America",4/14/1999,10:00:00 AM,2:00:00 AM,Fall,Coffee,Pet rock,Interstellar,"Action, Comedy, Drama, Sci-Fi, Fantasy, Mystery/Thriller, Documentary","Guitar, video games, weightlifting",
9/10/2025 10:32:48,Bachelor's (CS),Yes,2-4 years,3,MacOS,Yes,"English, Spanish","Europe, North America",5/28/2005,10:00:00 AM,2:00:00 AM,Fall,Energy drinks,Pet cat,Yesterday,"Action, Comedy, Sci-Fi, Fantasy, Mystery/Thriller",Listening to music,🍰
9/9/2025 20:19:09,PhD,Yes,1-2 years,3,Windows,Yes,English,"Europe, North America, South America",,8:30:00 AM,12:30:00 AM,Summer,Coffee,Pet rock,,"Comedy, Drama, Romance, Documentary",,
9/10/2025 10:32:32,Bachelor's (CS),Yes,2-4 years,3,Windows,Yes,"English, Latin","Asia, Europe, North America, South America",,9:00:00 AM,12:00:00 AM,Spring,No caffeine for me!,Pet dog,The Lion King,"Action, Sci-Fi, Fantasy, Documentary",,🧐
9/9/2025 20:22:29,Bachelor's (CS),Yes,4+ years,4,MacOS,Yes,"Bulgarian, English, German","Asia, Europe, North America",5/3/2004,9:30:00 AM,2:00:00 AM,Spring,No caffeine for me!,Pet cat,Hunger Games,"Action, Sci-Fi, Mystery/Thriller","ski, volleyball, hiking",
9/9/2025 20:22:34,Master's (DS),Yes,2-4 years,3,MacOS,Yes,"Chinese, English","Asia, Australia, North America",12/17/2003,9:00:00 AM,12:00:00 AM,Winter,Coffee,Pet rock,Midsommar,"Horror, Sci-Fi, Fantasy, Mystery/Thriller, Documentary","nightdreaming, daydreaming, going on a Jet2holiday(cuz nothing beats it)",
9/9/2025 20:27:24,Bachelor's (AM),No,1-2 years,1,MacOS,Yes,Idk,"Asia, Australia, Europe, North America",2/23/2005,9:20:00 AM,12:00:00 AM,Summer,No caffeine for me!,Pet dog,Point Break,"Action, Comedy, Sci-Fi, Fantasy, Mystery/Thriller","surfing, hydrofoiling, golf",
9/9/2025 20:28:40,Bachelor's (AM),Yes,1-2 years,1,MacOS,Yes,,,,,,,,,,,,
9/9/2025 20:30:26,Bachelor's (AM),Yes,2-4 years,3,Windows,Yes,"English, Italian, French, Spanish","Africa, Asia, Europe, North America",11/17/2004,8:00:00 AM,11:00:00 PM,Spring,Coffee,Pet cat,Fury,"Action, Comedy, Drama, Horror, Sci-Fi, Fantasy, Mystery/Thriller, Romance, Documentary","Chess, Photography, Talking to People",
9/9/2025 20:31:27,Master's (DS),Yes,Less than 1 year,1,Windows,Yes,"English, Mandarin ","Africa, Asia, Australia, Europe, North America",7/9/2002,7:30:00 AM,12:30:00 AM,Spring,Coffee,Pet dog,Green Snake ,"Action, Fantasy","Reading, video games, writing ",
9/9/2025 20:32:12,Master's (DS),Yes,2-4 years,4,Windows,No,"English, Chinese","Asia, North America",12/10/2002,9:00:00 AM,1:00:00 AM,Fall,No caffeine for me!,Pet cat,,"Action, Romance","music, photography, traveling",
9/10/2025 10:32:31,Master's (DS),Yes,2-4 years,3,MacOS,No,"English, Mandarin","Asia, North America",9/13/2002,9:30:00 AM,1:30:00 AM,Summer,Coffee,Pet dog,The Shawshank Redemption,"Action, Comedy","Dancing, Gaming, Playing Texas Hold'em",🍰
9/9/2025 20:36:02,Master of Finance MIT,Yes,Less than 1 year,3,MacOS,Yes,English,"Africa, Asia, Australia, Europe, North America, South America",7/18/1996,7:30:00 AM,1:00:00 AM,Summer,Coffee,Pet dog,Interstellar,Mystery/Thriller,"Hiking, Travelling, Movies",
9/9/2025 20:39:15,PhD,Yes,Less than 1 year,2,MacOS,No,"English, Mandarin, Spanish","Asia, Europe, North America",7/30/2001,9:00:00 AM,1:00:00 AM,Fall,Tea,Pet rock,,"Comedy, Documentary",baking,
9/9/2025 20:46:58,MS in Biomedical Informatics,Yes,Less than 1 year,2,MacOS,No,"Mandarin, English","Asia, Europe, North America",11/23/2002,8:30:00 AM,12:00:00 AM,Fall,Tea,Pet cat,Perfect Days ,"Drama, Sci-Fi, Mystery/Thriller, Romance","Taking photos, Attending concert, watching movies",
9/9/2025 20:56:43,Master's (DS) [Extension School],Yes,4+ years,4,Linux,Yes,"English, Tagalog, Spanish","Asia, Europe, North America, South America",8/22/1994,7:30:00 AM,12:00:00 AM,Fall,Coffee,Pet rock,Back to the Future,"Action, Comedy, Horror, Sci-Fi, Documentary","baking, learning languages",
9/9/2025 20:57:26,Master's (DS),Yes,1-2 years,2,MacOS,No,Mandarin,"Asia, North America",4/21/2003,9:30:00 AM,1:00:00 AM,Fall,Coffee,Pet cat,Infernal Affairs,"Action, Comedy, Fantasy, Mystery/Thriller","playing table tennis, walking, reading",
9/9/2025 20:59:28,MS/MBA,Yes,1-2 years,2,MacOS,No,"English, Chinese","Africa, Asia, Australia, Europe, North America, South America",5/28/2002,7:30:00 AM,12:30:00 AM,Summer,Coffee,Pet cat,Yi yi,"Drama, Sci-Fi","Boardgame, Singing, Swinging",
9/9/2025 21:00:32,Bachelor's (AM),Yes,2-4 years,1,Windows,Yes,"English, Akan, Japanese, Spanish, French","Africa, North America",11/20/2004,8:30:00 AM,12:00:00 AM,Spring,No caffeine for me!,Pet rock,Jigsaw,"Horror, Sci-Fi, Romance","Video Games, Running",
9/9/2025 21:05:55,MUP,Yes,Less than 1 year,2,Windows,Yes,"Spanish, French, English","Africa, Asia, Europe, North America, South America",12/9/2000,9:00:00 AM,11:00:00 PM,Spring,Coffee,Pet dog,Moulin Rouge,"Comedy, Drama, Romance","photography, reading, traveling",
9/10/2025 10:32:18,Bachelor's (Chem/Phys + HDRB),Yes,Less than 1 year,3,MacOS,Yes,English,"Africa, Asia, Europe, North America, South America",5/30/2005,8:15:00 AM,12:30:00 AM,Summer,Coffee,Pet dog,Harry Potter and the Prisoner of Azkaban,"Action, Comedy, Horror, Sci-Fi, Fantasy, Mystery/Thriller","cycling, lifting, philosophy",😎
9/9/2025 21:21:58,Bachelor's (CS),Yes,1-2 years,2,MacOS,No,English,"Africa, Asia, Europe, North America",6/14/2003,9:00:00 AM,12:00:00 AM,Summer,No caffeine for me!,Pet cat,Creed II,"Action, Comedy, Romance","Reading, crochet, knitting",
9/10/2025 10:32:09,Bachelor's (Econ),Yes,Less than 1 year,2,MacOS,Yes,"English, Chinese","Asia, Europe, North America, South America",11/28/2005,9:00:00 AM,12:28:00 AM,Summer,Tea,Pet dog,Ocean's 11,"Action, Comedy, Drama","Playing saxophone, watching sports, playing video games",😅
9/9/2025 21:30:17,Master's (DS) [Extension School],Yes,4+ years,5,MacOS,Yes,English,"Asia, Europe, North America, South America",12/24/1988,5:00:00 AM,9:00:00 PM,Fall,Coffee,Pet rock,Inception,"Comedy, Drama, Mystery/Thriller, Romance, Documentary","running, strength training, reading",
9/9/2025 21:36:01,Master's (DS),Yes,1-2 years,4,MacOS,No,"English, Mandarin","Antarctica, Asia, Europe, North America",8/22/2003,6:00:00 AM,11:20:00 PM,Summer,Coffee,Pet dog,Titanic,Romance,"piano, photography, food",
9/9/2025 21:48:05,Master's (DS) [Extension School],Yes,4+ years,4,MacOS,No,English,"Asia, Europe, North America",5/18/1978,5:00:00 AM,9:30:00 PM,Spring,Coffee,Pet rock,Bond,"Action, Comedy, Drama, Mystery/Thriller, Documentary","Watching movies, walking ,driving",
9/9/2025 21:58:45,Bachelor's (CS),Yes,1-2 years,2,Windows,Yes,"Chinese, English","Asia, North America",2/8/2006,10:00:00 AM,1:30:00 AM,Fall,No caffeine for me!,Pet dog,interstellar,"Action, Sci-Fi, Fantasy, Mystery/Thriller","running, basketball, reading, writing",
9/9/2025 22:02:28,Bachelor's (AM),Yes,Less than 1 year,1,MacOS,No,"Spanish, Quechua, Portuguese","Asia, Europe, North America, South America",6/13/2005,9:00:00 AM,12:00:00 AM,Winter,Coffee,Pet cat,Superman,"Horror, Fantasy, Romance, Documentary","baking, reading, boxing",
9/9/2025 22:09:26,Non-degree extension student for graduate credit,Yes,Less than 1 year,1,"Use WSL at work, macOS at home so I suppose all three?",No,"English, Malayalam","Asia, North America",10/10/1998,6:00:00 AM,10:00:00 PM,Spring,Energy drinks,Pet cat,Shrek,"Action, Comedy, Sci-Fi, Fantasy, Mystery/Thriller","Working out, Kamen Rider",
9/10/2025 10:32:42,Bachelor's (Statistics),Yes,4+ years,4,MacOS,Yes,"English, Spanish, Bangla","Asia, Europe, North America",5/18/2004,6:00:00 AM,10:30:00 PM,Fall,Coffee,Pet cat,3 Idiots,"Sci-Fi, Fantasy, Mystery/Thriller","Reading, crocheting",😎
9/9/2025 22:15:45,Master's (DS),Yes,Less than 1 year,1,MacOS,No,"Mandarin, English","Asia, Europe, North America",3/9/2003,9:00:00 AM,1:00:00 AM,Spring,Coffee,Pet cat,Five Feet Apart,"Comedy, Drama, Fantasy, Romance","playing drums, swimming, traveling",
9/9/2025 22:17:05,MS/MBA,Yes,2-4 years,2,MacOS,Yes,"English, Chinese",Asia,1/23/2003,,,Spring,No caffeine for me!,,,"Drama, Horror, Sci-Fi, Mystery/Thriller",,
9/9/2025 22:26:53,Master's (DS),Yes,2-4 years,4,Windows,Yes,"Chinese, English, Spanish","Asia, Europe, North America",2/22/2003,8:00:00 AM,11:45:00 PM,Spring,Coffee,Pet dog,intersteller,"Action, Sci-Fi","cooking, playing billiards, listening to EDM",
9/10/2025 10:32:09,Bachelor's (CS),Yes,2-4 years,2,MacOS,No,"English, Czech, Tamil","Africa, Asia, Australia, Europe, North America, South America",5/9/2006,9:00:00 AM,2:00:00 AM,Fall,Coffee,Pet dog,The Dark Knight,"Action, Comedy, Sci-Fi, Fantasy, Mystery/Thriller","playing Carnatic (indian classical) flute, ping pong, badminton",🧐
9/9/2025 22:29:30,Bachelor's (Statistics),Yes,1-2 years,2,MacOS,No,"English, Spanish","Europe, North America",2/2/2004,5:00:00 AM,10:30:00 PM,Summer,Energy drinks,Pet dog,Secretariat,"Comedy, Drama, Romance, Documentary","Rowing, Coding, Lifting",
9/10/2025 10:32:38,Bachelor's (CS),No,4+ years,1,MacOS,Yes,"French, English, Arabic","Africa, Europe, North America",8/6/2002,5:00:00 AM,12:00:00 AM,Summer,No caffeine for me!,Pet dog,,"Sci-Fi, Documentary","Hiking, Extreme sport, video games",😎
9/9/2025 22:33:39,Bachelor's (CS),No,1-2 years,2,MacOS,No,"Hindi, English","Asia, Europe, North America",9/25/2005,8:00:00 AM,12:00:00 AM,Fall,Coffee,Pet rock,Crazy Stupid Love,"Action, Comedy, Romance","Guitar, golf, writing ",
9/9/2025 22:33:46,Bachelor's (Statistics),Yes,2-4 years,4,MacOS,Yes,"English, Korean, Mandarin, Latin","Africa, Asia, Europe, North America, South America",5/6/2004,9:00:00 AM,11:00:00 PM,Summer,Coffee,Pet dog,The Dark Knight,"Action, Comedy, Drama, Sci-Fi, Fantasy, Mystery/Thriller","Chess, fencing, cooking",
9/10/2025 10:32:50,Bachelor's (AM),Yes,1-2 years,2,Windows,Yes,"English, Ndebele","Africa, South America",12/13/2002,8:00:00 AM,12:00:00 AM,Spring,Tea,Pet cat,The Roses,"Comedy, Drama, Mystery/Thriller","Crochet, Watching movies",😅
9/9/2025 22:38:36,Master's (DS) [Extension School],Yes,1-2 years,3,Linux,Yes,English,"Europe, North America, South America",3/18/1992,6:30:00 AM,10:00:00 PM,Fall,Coffee,Pet dog,The Lorax,Documentary,"Cycling, Running, Camping",
9/9/2025 22:49:10,Master's (DS) [Extension School],Yes,4+ years,3,MacOS,Yes,"Igbo, English, Hausa, Yoruba","Africa, Europe, North America",3/25/1977,5:30:00 AM,11:00:00 PM,Summer,Coffee,Pet dog,Lioness,"Action, Horror, Sci-Fi, Mystery/Thriller","Soccer, Ping Pong, Swimming",
9/10/2025 10:32:43,Master's (DS) [Extension School],No,2-4 years,3,Linux,Yes,"Spanish, English","Asia, North America, South America",7/21/1983,8:00:00 AM,12:00:00 AM,Winter,Coffee,Pet dog,Matrix,"Action, Sci-Fi, Fantasy, Mystery/Thriller","Playing piano or playing drums, video games (PC)",😱
9/9/2025 23:15:23,Bachelor's (CS),No,Less than 1 year,1,MacOS,Yes,"Spanish, English, Basque","Asia, Europe, North America",4/30/2006,7:00:00 AM,12:00:00 AM,Winter,Coffee,Pet dog,Interestellar,"Action, Comedy, Mystery/Thriller, Documentary","Speedcubing, Running, movies",
